# Permitir todos los crawlers de búsqueda
User-agent: *
Allow: /

# Sitemap
Sitemap: https://iurexia.com/sitemap.xml

# Bloquear rutas privadas y API
Disallow: /api/
Disallow: /chat/
Disallow: /cuenta/
Disallow: /admin/
Disallow: /perfil/
Disallow: /auth/
Disallow: /checkout/
Disallow: /_next/
Disallow: /static/

# Permitir páginas públicas explícitamente
Allow: /plataforma
Allow: /precios
Allow: /connect
Allow: /soluciones
Allow: /salvame
Allow: /conocenos
Allow: /secretarios
Allow: /registro
Allow: /login
